ANEXO,ITEM,DESCRIÇÃO DO PRODUTO,NBS / NCM/SH,REDUÇÃO/ALÍQUOTA,% RED/ALIQ,Unnamed: 6,Unnamed: 7
VII,17.0,"Fruta de casca rija regional, amendoins e outras sementes, mesmo misturados entre si, apenas torrados ou cozidos, sem adição de sal ou de quaisquer outros produtos e substâncias",2008.1,REDUÇÃO,0.6,,
VIII,1.0,Sabões de toucador classificados no código 3401.11.90 da NCM/SH, 3401.11.90,REDUÇÃO,0.6,,
VIII,2.0,Dentifrícios do código 3306.10.00 da NCM/SH,3306.10.00,REDUÇÃO,0.6,,
VIII,3.0,Escovas de dentes do código 9603.21.00 da NCM/SH,9603.21.00,REDUÇÃO,0.6,,
VIII,4.0,Papel higiênico do código 4818.10.00 da NCM/SH,4818.10.00,REDUÇÃO,0.6,,
VIII,5.0,Água sanitária classificada no código 3808.94.19 da NCM/SH,3808.94.19 ,REDUÇÃO,0.6,,
VIII,6.0,Sabões em barra classificados no código 3401.19.00 da NCM/SH,3401.19.00,REDUÇÃO,0.6,,
VIII,7.0,"Fraldas e artigos higiênicos semelhantes, de qualquer matéria classificadas no código 9619.00.00 da NCM/SH",9619.00.00 ,REDUÇÃO,0.6,,
IX,1.0,"Biofertilizantes, em conformidade com as definições e demais requisitos da legislação específica",3101.00.00,REDUÇÃO,0.6,,
IX,1.0,Capítulo 31    Adubos (fertilizantes).,31,REDUÇÃO,0.6,,
IX,2.0,Adubos (fertilizantes) foliares que contenham zinco ou manganês  ,"3824.99.77
",REDUÇÃO,0.6,,
IX,2.0,"Produtos e preparações à base de compostos orgânicos, não especificados nem compreendidos noutras posições - Outros ","3824.99.89
3824.99.80",REDUÇÃO,0.6,, 
IX,2.0,"Produtos e preparações à base de elementos químicos ou de seus compostos inorgânicos, não especificados nem compreendidos noutras posições - 	Outros  ",3824.99.79,REDUÇÃO,0.6,,
IX,3.0,"Corretivos de solo (inclusive condicionadores), remineralizadores e substratos para plantas; em conformidade com as definições e demais requisitos da legislação específica - Capítulo 25",25,REDUÇÃO,0.6,,
IX,4.0,"Inoculantes, meios de cultura e outros microorganismos para uso agrícola; em conformidade com as definições e demais requisitos da legislação específica",3002.49 ,REDUÇÃO,0.6,,
IX,4.0,"Inoculantes, meios de cultura e outros microorganismos para uso agrícola; em conformidade com as definições e demais requisitos da legislação específica",3002.90.00,REDUÇÃO,0.6,,
IX,4.0,"Inoculantes, meios de cultura e outros microorganismos para uso agrícola; em conformidade com as definições e demais requisitos da legislação específica",3821.00.00,REDUÇÃO,0.6,,
IX,5.0,"Bioestimulantes e bioinsumos para controle fitossanitário, em conformidade com as definições e demais requisitos da legislação específica",38.24,REDUÇÃO,0.6,,
IX,5.0,"Alcatrões de madeira; óleos de alcatrão de madeira; creosoto de madeira; metileno; breu (pez) vegetal; breu (pez) para a indústria da cerveja e preparações semelhantes à base de colofônias, de ácidos resínicos ou de breu (pez) vegetal.","3807.00.00
",REDUÇÃO,0.6,,
IX,5.0,"Inseticidas, rodenticidas, fungicidas, herbicidas, inibidores de germinação e reguladores de crescimento para plantas, desinfetantes e produtos semelhantes, apresentados em formas ou embalagens para venda a retalho ou como preparações ou ainda sob a forma de artigos, tais como fitas, mechas e velas sulfuradas e papel mata-moscas.",38.08,REDUÇÃO,0.6,,
IX,5.0,"Plantas, partes de plantas, sementes e frutos, das espécies utilizadas principalmente em perfumaria, medicina ou como inseticidas, parasiticidas e semelhantes, frescos, refrigerados, congelados ou secos, mesmo cortados, triturados ou em pó.",12.11,REDUÇÃO,0.6,,
IX,6.0,"Inseticidas, fungicidas, formicidas, herbicidas, parasiticidas, germicidas, acaricidas, nematicidas, raticidas, desfolhantes, dessecantes, espalhantes adesivos, estimuladores e inibidores de crescimento (reguladores); todos destinados diretamente ao uso agropecuário ou destinados diretamente à fabricação de defensivo agropecuário; em conformidade com as definições e demais requisitos da legislação específica","38.08
",REDUÇÃO,0.6,,
IX,6.0,"Produtos e preparações à base de compostos orgânicos, não especificados nem compreendidos noutras posições",3824.99.89,REDUÇÃO,0.6,,
IX,7.0,"Calcário, casca de coco triturada, turfa; tortas, bagaços e demais resíduos e desperdícios vegetais das indústrias alimentares; cascas, serragens e demais resíduos e desperdícios de madeira; resíduos da indústria de celulose (dregs e grits), ossos, borra de carnaúba, cinzas, resíduos agroindustriais orgânicos, DL-Metionina e seus análogos, vermiculita e argilas expandidas, palhas e cascas de produtos vegetais, fibra de coco e outras fibras vegetais, silicatos de potássio ou de magnésio, resinas e oleorresinas naturais, sucos e extratos vegetais, aminoácidos e microrganismos mortos, óleos essenciais, argilas e terras, carvão vegetal e pastas mecânicas de madeira; todos destinados diretamente à fabricação de biofertilizantes, fertilizantes, corretivos de solo (inclusive condicionadores), remineralizadores, substratos para plantas, bioestimulantes ou biodefensivos para controle fitossanitário ou utilizados diretamente como biofertilizantes, fertilizantes, corretivos de solo (inclusive condicionadores), remineralizadores, substratos para plantas, bioestimulantes ou biodefensivos para controle fitossanitário; em conformidade com as definições e demais requisitos da legislação específica","05.06
",REDUÇÃO,0.6,,
IX,7.0,Para semeadura (sementeira),1201.10.00,REDUÇÃO,0.6,,
IX,7.0,"Palhas e cascas de cereais, em bruto, mesmo picadas, moídas, prensadas ou em pellets.  ",1213.00.00,REDUÇÃO,0.6,,
IX,7.0,"Goma-laca; gomas, resinas, gomas-resinas e oleorresinas (bálsamos, por exemplo), naturais - outros",1301.90.90,REDUÇÃO,0.6,,
IX,7.0,Sucos e extratos vegetais - outros,1302.19.9,REDUÇÃO,0.6,,
IX,7.0,"Matérias vegetais das espécies principalmente utilizadas em cestaria ou espartaria (por exemplo, bambus, rotins, canas, juncos, vimes, ráfia, palha de cereais limpa, branqueada ou tingida, casca de tília) - outras ",1401.90.00,REDUÇÃO,0.6,,
IX,7.0,Produtos vegetais não especificados nem compreendidos noutras posições - outros ,1404.90.90,REDUÇÃO,0.6,,
IX,7.0,Leveduras mortas; outros microrganismos monocelulares mortos,2102.20.00,REDUÇÃO,0.6,,
IX,7.0,"Sêmeas, farelos e outros resíduos, mesmo em pellets, da peneiração, moagem ou de outros tratamentos de cereais ou de leguminosas.",23.02,REDUÇÃO,0.6,,
IX,7.0,"Resíduos da fabricação do amido e resíduos semelhantes, polpas de beterraba, bagaços de cana-de-açúcar e outros desperdícios da indústria do açúcar, borras e desperdícios da indústria da cerveja e das destilarias, mesmo em pellets.",23.03,REDUÇÃO,0.6,,
IX,7.0,"Tortas (bagaços) e outros resíduos sólidos, mesmo triturados ou em pellets, da extração do óleo de soja.",2304.00,REDUÇÃO,0.6,,
IX,7.0,"Tortas (bagaços) e outros resíduos sólidos, mesmo triturados ou em pellets, da extração do óleo de amendoim.",2305.00.00,REDUÇÃO,0.6,,
IX,7.0,"Tortas (bagaços) e outros resíduos sólidos, mesmo triturados ou em pellets, da extração de gorduras ou óleos vegetais ou de origem microbiana, exceto os das posições 23.04 ou 23.05.",23.06,REDUÇÃO,0.6,,
IX,7.0,"Matérias vegetais e desperdícios vegetais, resíduos e subprodutos vegetais, mesmo em pellets, do tipo utilizado na alimentação de animais, não especificados nem compreendidos noutras posições.",2308.00.00,REDUÇÃO,0.6,,
IX,7.0,"Turfa (incluindo a turfa para cama de animais), mesmo aglomerada.",2703.00.00,REDUÇÃO,0.6,,
IX,7.0,Silicatos; silicatos dos metais alcalinos comerciais - 	De magnésio  ,2839.90.10,REDUÇÃO,0.6,,
IX,7.0,Silicatos; silicatos dos metais alcalinos comerciais - De potássio,2839.90.50,REDUÇÃO,0.6,,
IX,7.0,"- Aminoácidos, exceto os que contenham mais de um tipo de função oxigenada, e seus ésteres; sais destes produtos:",2922.4,REDUÇÃO,0.6,,
IX,7.0,Tiocompostos orgânicos - Metionina,2930.40,REDUÇÃO,0.6,,
IX,7.0,"Óleos essenciais (desterpenados ou não), incluindo os denominados ""concretos"" ou ""absolutos""; resinoides; oleorresinas de extração; soluções concentradas de óleos essenciais em gorduras, em óleos fixos, em ceras ou em matérias análogas, obtidas por tratamento de flores através de substâncias gordas ou por maceração; subprodutos terpênicos residuais da desterpenação dos óleos essenciais; águas destiladas aromáticas e soluções aquosas de óleos essenciais.",33.01,REDUÇÃO,0.6,,
IX,7.0,Outras argilas e terras  ,3802.90.40,REDUÇÃO,0.6,,
IX,7.0,"Lixívias residuais da fabricação das pastas de celulose, mesmo concentradas, desaçucaradas ou tratadas quimicamente, incluindo os lignossulfonatos, mas excluindo o tall oil da posição 38.03.",3804.00,REDUÇÃO,0.6,,
IX,7.0,Cal sodada; carbonato de cálcio hidrófugo  ,3824.99.71,REDUÇÃO,0.6,,
IX,7.0,"Serragem (serradura), desperdícios e resíduos, de madeira, aglomerados em toras (toros), briquetes, pellets ou em formas semelhantes - Outros ",4401.39.00,REDUÇÃO,0.6,,
IX,7.0,"Serragem (serradura), desperdícios e resíduos, de madeira, não aglomerados:",4401.4,REDUÇÃO,0.6,,
IX,7.0,"Carvão vegetal (incluindo o carvão de cascas ou de caroços), mesmo aglomerado - Outros",4402.90.00,REDUÇÃO,0.6,,
IX,7.0,Pastas mecânicas de madeira. ,4701.00.00,REDUÇÃO,0.6,,
IX,7.0,"Cairo (fibra de coco), abacá (cânhamo-de-manilha ou Musa textilis Nee), rami e outras fibras têxteis vegetais não especificadas nem compreendidas noutras posições, em bruto ou trabalhados, mas não fiados; estopas e desperdícios destas fibras (incluindo os desperdícios de fios e os fiapos) - Outros  ",5305.00.90,REDUÇÃO,0.6,,
IX,7.0,"Vermiculita e argilas, expandidas, espuma de escórias e produtos minerais semelhantes, expandidos, mesmo misturados entre si",6806.20.00,REDUÇÃO,0.6,,
IX,8.0,"Ácido nítrico, ácido sulfúrico, ácido fosfórico, fosfatos de cálcio naturais, enxofre, ácido clorídrico, ácido fosforoso, ácido acético, hidróxido de sódio e carbonato dissódico; todos destinados diretamente à fabricação de fertilizantes",2503.00.10,REDUÇÃO,0.6,,
IX,8.0,"Enxofre de qualquer espécie, exceto o enxofre sublimado, o precipitado e o coloidal - Outros  ",2503.00.90,REDUÇÃO,0.6,,
IX,8.0,Fosfatos de cálcio naturais  ,2510.10.10,REDUÇÃO,0.6,,
IX,8.0,"Fosfatos de cálcio naturais, fosfatos aluminocálcicos naturais e cré fosfatado - Outros  ",2510.10.90,REDUÇÃO,0.6,,
IX,8.0,"Fosfatos de cálcio naturais, fosfatos aluminocálcicos naturais e cré fosfatado - Fosfatos de cálcio naturais  ",2510.20.10,REDUÇÃO,0.6,,
IX,8.0,"Fosfatos de cálcio naturais, fosfatos aluminocálcicos naturais e cré fosfatado - Outros  ",2510.20.90,REDUÇÃO,0.6,,
IX,8.0,Enxofre sublimado ou precipitado; enxofre coloidal.,2802.00.00,REDUÇÃO,0.6,,
IX,8.0,Cloreto de hidrogênio (ácido clorídrico) - 	Em solução aquosa  ,2806.10.20,REDUÇÃO,0.6,,
IX,8.0,Ácido sulfúrico  ,2807.00.10,REDUÇÃO,0.6,,
IX,8.0,Ácido nítrico  ,2808.00.10,REDUÇÃO,0.6,,
IX,8.0,Ácido fosfórico e ácidos polifosfóricos - 	Com um teor de ferro inferior a 750 ppm  ,2809.20.11,REDUÇÃO,0.6,,
IX,8.0,Ácido fosfórico e ácidos polifosfóricos - 	Outros  ,2809.20.19,REDUÇÃO,0.6,,
IX,8.0,Outros ácidos inorgânico - Ácido fosfônico (ácido fosforoso)  ,2811.19.20,REDUÇÃO,0.6,,
IX,8.0,"Hidróxido de sódio (soda cáustica); hidróxido de potássio (potassa cáustica); peróxidos de sódio ou de potássio - Sólido	
",2815.11.00,REDUÇÃO,0.6,,
IX,8.0,Em solução aquosa (lixívia de soda cáustica) ,2815.12.00,REDUÇÃO,0.6,,
IX,8.0,Anidro,2836.20.10,REDUÇÃO,0.6,,
IX,8.0,Outros,2836.20.90,REDUÇÃO,0.6,,
IX,8.0,Ácido acético ,2915.21.00,REDUÇÃO,0.6,,
IX,9.0,Enzimas preparadas para decomposição de matéria orgânica animal e vegetal,3507.90.4,REDUÇÃO,0.6,,
IX,10.0,"Semente genética, semente básica, semente nativa in natura, semente certificada de primeira geração (C1), semente certificada de segunda geração (C2), semente não certificada de primeira geração (S1), semente não certificada de segunda geração (S2) e sementes de cultivar local, tradicional ou crioula; em conformidade com as definições e demais requisitos da legislação específica","Capítulos 7, 10 e 12",REDUÇÃO,0.6,,
IX,10.0,Capítulo 10- Cereais,10,REDUÇÃO,0.6,,
IX,10.0,"Capítulo 12- Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens",12,REDUÇÃO,0.6,,
IX,11.0,"Mudas de plantas e demais materiais propagativos de plantas e fungos, inclusive plantas e fungos nativos de espécies florestais; em conformidade com as definições e demais requisitos da legislação específica","06.01
06.02",REDUÇÃO,0.6,,
IX,11.0,"   Outras plantas vivas (incluindo as suas raízes), estacas e enxertos; micélios de cogumelos. ",06.02,REDUÇÃO,0.6,,
IX,12.0,"Vacinas, soros e medicamentos, de uso veterinário, exceto de animais domésticos","3002.12
",REDUÇÃO,0.6,,
IX,12.0,"Produtos imunológicos, apresentados em doses ou acondicionados para venda a retalho",3002.15,REDUÇÃO,0.6,,
IX,12.0,Vacinas para medicina veterinária ,3002.42,REDUÇÃO,0.6,,
IX,12.0,3002.90.00    - Outros ,3002.90.00,REDUÇÃO,0.6,,
IX,12.0,"  Medicamentos (exceto os produtos das posições 30.02, 30.05 ou 30.06) constituídos por produtos misturados ou não misturados, preparados para fins terapêuticos ou profiláticos, apresentados em doses (incluindo os destinados a serem administrados por via percutânea) ou acondicionados para venda a retalho. ",30.04,REDUÇÃO,0.6,,
IX,13.0,"Aves de um dia, exceto as ornamentais",105.1,REDUÇÃO,0.6,,
IX,14.0,"Embriões e sêmen, congelado ou resfriado","0511.10.00
0511.9",REDUÇÃO,0.6,,
IX,14.0,,0511.9,REDUÇÃO,0.6,,
IX,15.0,"Reprodutores de raça pura, inclusive matrizes de animais puros de origem com registro genealógico; em conformidade com as definições e demais requisitos da legislação específica","01.02
01.03
01.04",REDUÇÃO,0.6,,
IX,15.0,,01.03,REDUÇÃO,0.6,,
IX,15.0,,01.04,REDUÇÃO,0.6,,
IX,16.0,Ovos fertilizados,407.1,REDUÇÃO,0.6,,
IX,17.0,Girinos e alevinos,0106.90.00,REDUÇÃO,0.6,,
IX,18.0,"Rações para animais, concentrados, suplementos, aditivos, premix ou núcleo, exceto para animais domésticos",2309.9,REDUÇÃO,0.6,,
IX,19.0,"Sementes e cereais, mesmo triturados, em grãos esmagados ou trabalhados de outro modo; todos destinados diretamente à fabricação de ração para animais ou diretamente à alimentação animal, exceto de animais domésticos","Capítulos 10, 11 e 12",REDUÇÃO,0.6,,
IX,20.0,"Farelos e tortas de produtos vegetais e demais resíduos e desperdícios das indústrias alimentares; todos destinados diretamente à fabricação de ração para animais ou diretamente à alimentação animal, exceto de animais domésticos","23.01
23.02
23.03
2304.00
2305.00.00
23.06
2308.00.00",REDUÇÃO,0.6,,
IX,20.0,"  Sêmeas, farelos e outros resíduos, mesmo em pellets, da peneiração, moagem ou de outros tratamentos de cereais ou de leguminosas.   ",23.02,REDUÇÃO,0.6,,
IX,20.0,"Resíduos da fabricação do amido e resíduos semelhantes, polpas de beterraba, bagaços de cana-de-açúcar e outros desperdícios da indústria do açúcar, borras e desperdícios da indústria da cerveja e das destilarias, mesmo em pellets. ",23.03,REDUÇÃO,0.6,,
IX,20.0,"  Tortas (bagaços) e outros resíduos sólidos, mesmo triturados ou em pellets, da extração do óleo de soja. ",2304.00,REDUÇÃO,0.6,,
IX,20.0,"2305.00.00    Tortas (bagaços) e outros resíduos sólidos, mesmo triturados ou em pellets, da extração do óleo de amendoim. ",2305.00.00,REDUÇÃO,0.6,,
IX,20.0,"Tortas (bagaços) e outros resíduos sólidos, mesmo triturados ou em pellets, da extração de gorduras ou óleos vegetais ou de origem microbiana, exceto os das posições 23.04 ou 23.05. ",23.06,REDUÇÃO,0.6,,
IX,20.0," Matérias vegetais e desperdícios vegetais, resíduos e subprodutos vegetais, mesmo em pellets, do tipo utilizado na alimentação de animais, não especificados nem compreendidos noutras posições. ",2308.00.00,REDUÇÃO,0.6,,
IX,21.0,"Alho em pó, sal mineralizado, farinhas de peixe, de ostra, de carne, de osso, de pena, de sangue e de víscera, calcário calcítico,  gorduras e óleos animais, resíduos de óleo e de gordura de origem animal ou vegetal descartados por empresas do ramo alimentício, e DL-Metionina e seus análogos; todos destinados diretamente à fabricação de ração para animais ou diretamente à alimentação animal, exceto de animais domésticos","02.10
03.09
0712.90.10
Capítulo 15
2501.00
2521.00.00
2930.40",REDUÇÃO,0.6,,
IX,21.0,"Farinhas, pós e pellets, de peixe, crustáceos, moluscos e de outros invertebrados aquáticos, próprios para alimentação humana.  ",03.09,REDUÇÃO,0.6,,
IX,21.0,Alho em pó 0712.90.10   - Expirou em 31/12/2024 - Correto 0712.90.20,0712.90.10,REDUÇÃO,0.6,,
IX,21.0,"Capítulo 15 - Gorduras e óleos animais, vegetais ou de origem microbiana e produtos da sua dissociação; gorduras alimentícias elaboradas; ceras de origem animal ou vegetal.",15,REDUÇÃO,0.6,,
IX,21.0,"  Sal (incluindo o sal de mesa e o sal desnaturado) e cloreto de sódio puro, mesmo em solução aquosa ou adicionados de agentes antiaglomerantes ou de agentes que assegurem uma boa fluidez; água do mar.  ",2501.00,REDUÇÃO,0.6,,
IX,21.0,Castinas; pedras calcárias utilizadas na fabricação de cal ou de cimento.,2521.00.00,REDUÇÃO,0.6,,
IX,21.0,Metionina  ,2930.40,REDUÇÃO,0.6,,
IX,35.0,Vinhaça,"2303.30.00
",REDUÇÃO,0.6,,
IX,35.0,Vinhaça,2303.20.00,REDUÇÃO,0.6,,
